Date,Production
1993-01-01,512.9
1993-02-01,503.8
1993-03-01,498.1
1993-04-01,510.2
1993-05-01,512.8
1993-06-01,489.5
1993-07-01,468.1
1993-08-01,457.1
1993-09-01,441.7
1993-10-01,502.7
1993-11-01,535.5
1993-12-01,546.4
1994-01-01,576.7
1994-02-01,576.1
1994-03-01,570.5
1994-04-01,543.8
1994-05-01,544.9
1994-06-01,545.3
1994-07-01,540.9
1994-08-01,493.1
1994-09-01,539
1994-10-01,552.9
1994-11-01,545.6
1994-12-01,572.2
1995-01-01,575.7
1995-02-01,568.7
1995-03-01,588.7
1995-04-01,524.4
1995-05-01,510.4
1995-06-01,508.2
1995-07-01,518.5
1995-08-01,465.1
1995-09-01,523.1
1995-10-01,523.2
1995-11-01,511.3
1995-12-01,508.6
1996-01-01,478.1
1996-02-01,517.2
1996-03-01,389.5
1996-04-01,533.4
1996-05-01,538.2
1996-06-01,557.3
1996-07-01,578
1996-08-01,539.1
1996-09-01,515.7
1996-10-01,460.8
1996-11-01,498.6
1996-12-01,484.1
1997-01-01,489.7
1997-02-01,513.6
1997-03-01,511.7
1997-04-01,475.8
1997-05-01,479.5
1997-06-01,481.5
1997-07-01,489.4
1997-08-01,502.3
1997-09-01,468.3
1997-10-01,485.6
1997-11-01,500.8
1997-12-01,483.9
1998-01-01,484.2
1998-02-01,458.6
1998-03-01,449.8
1998-04-01,451.5
1998-05-01,456.6
1998-06-01,396.3
1998-07-01,322
1998-08-01,512.9
1998-09-01,511.5
1998-10-01,501.8
1998-11-01,471.9
1998-12-01,491.2
1999-01-01,471.8
1999-02-01,454.4
1999-03-01,462.1
1999-04-01,466.2
1999-05-01,454.3
1999-06-01,453.7
1999-07-01,441.6
1999-08-01,475.2
1999-09-01,460.4
1999-10-01,479.1
1999-11-01,483.1
1999-12-01,470.4
2000-01-01,469.3
2000-02-01,461.2
2000-03-01,462.3
2000-04-01,475.4
2000-05-01,481.2
2000-06-01,464
2000-07-01,455.3
2000-08-01,466.3
2000-09-01,464.1
2000-10-01,445.8
2000-11-01,413.1
2000-12-01,393.2
2001-01-01,405.9
2001-02-01,387.5
2001-03-01,416
2001-04-01,416
2001-05-01,427.2
2001-06-01,415.9
2001-07-01,384.7
2001-08-01,387.8
2001-09-01,382.7
2001-10-01,371.9
2001-11-01,395.3
2001-12-01,417.9
2002-01-01,410.9
2002-02-01,436.3
2002-03-01,428.4
2002-04-01,434
2002-05-01,429
2002-06-01,435.7
2002-07-01,451.6
2002-08-01,409.2
2002-09-01,393.9
2002-10-01,394.1
2002-11-01,419.4
2002-12-01,381.3
2003-01-01,420.4
2003-02-01,367.3
2003-03-01,363.1
2003-04-01,362.3
2003-05-01,373.8
2003-06-01,376.4
2003-07-01,378.8
2003-08-01,351.4
2003-09-01,383
2003-10-01,370.6
2003-11-01,370.2
2003-12-01,350.6
2004-01-01,348.1
2004-02-01,367
2004-03-01,359.4
2004-04-01,368.3
2004-05-01,350.2
2004-06-01,333.5
2004-07-01,347
2004-08-01,349.2
2004-09-01,345.4
2004-10-01,328.2
2004-11-01,324.1
2004-12-01,345.3
2005-01-01,348.5
2005-02-01,370.8
2005-03-01,354.8
2005-04-01,351.5
2005-05-01,350.8
2005-06-01,365.9
2005-07-01,346.5
2005-08-01,354.8
2005-09-01,350.4
2005-10-01,349.3
2005-11-01,364.8
2005-12-01,348.3
2006-01-01,374.5
2006-02-01,366.4
2006-03-01,377.7
2006-04-01,381.7
2006-05-01,366.1
2006-06-01,348.9
2006-07-01,330.8
2006-08-01,350.4
2006-09-01,354.7
2006-10-01,349.4
2006-11-01,339.3
2006-12-01,354.6
2007-01-01,340.5
2007-02-01,324.3
2007-03-01,313.6
2007-04-01,323.8
2007-05-01,313.1
2007-06-01,336.7
2007-07-01,346
2007-08-01,312.6
2007-09-01,293.6
2007-10-01,310.2
2007-11-01,317.7
2007-12-01,333.3
2008-01-01,328.6
2008-02-01,320.6
2008-03-01,327.5
2008-04-01,295.4
2008-05-01,295.2
2008-06-01,312.4
2008-07-01,375.4
2008-08-01,330.8
2008-09-01,320.6
2008-10-01,305.2
2008-11-01,270.9
2008-12-01,239.2
2009-01-01,107.5
2009-02-01,135.4
2009-03-01,154
2009-04-01,152.8
2009-05-01,148.6
2009-06-01,148.3
2009-07-01,188.6
2009-08-01,210.7
2009-09-01,239.8
2009-10-01,243.8
2009-11-01,228.7
2009-12-01,236.1
2010-01-01,231.5
2010-02-01,232.1
2010-03-01,224
2010-04-01,224.4
2010-05-01,251
2010-06-01,230.3
2010-07-01,234.5
2010-08-01,223.9
2010-09-01,222
2010-10-01,219
2010-11-01,221.7
2010-12-01,203.9
2011-01-01,198.9
2011-02-01,229.3
2011-03-01,240.3
2011-04-01,217.1
2011-05-01,230.2
2011-06-01,224.7
2011-07-01,227.9
2011-08-01,257.7
2011-09-01,246.5
2011-10-01,283.6
2011-11-01,284.2
2011-12-01,306.3
2012-01-01,327.1
2012-02-01,328.3
2012-03-01,324.3
2012-04-01,345.2
2012-05-01,343.1
2012-06-01,343
2012-07-01,361.4
2012-08-01,340.3
2012-09-01,343.8
2012-10-01,344.6
2012-11-01,353.5
2012-12-01,342.6
2013-01-01,365.2
2013-02-01,364.6
2013-03-01,379.7
2013-04-01,363.1
2013-05-01,365.7
2013-06-01,375.2
2013-07-01,312.6
2013-08-01,357
2013-09-01,372.3
2013-10-01,361.6
2013-11-01,367
2013-12-01,368.9
2014-01-01,352.3
2014-02-01,359.6
2014-03-01,347.3
2014-04-01,332.2
2014-05-01,331.6
2014-06-01,366.5
2014-07-01,382.3
2014-08-01,355.6
2014-09-01,354.1
2014-10-01,336.9
2014-11-01,367.8
2014-12-01,370.3
2015-01-01,355.9
2015-02-01,320.6
2015-03-01,353.9
2015-04-01,353.9
2015-05-01,374
2015-06-01,340.5
2015-07-01,395.1
2015-08-01,348.1
2015-09-01,343.8
2015-10-01,339.4
2015-11-01,318.1
2015-12-01,318.6
2016-01-01,337.6
2016-02-01,330.7
2016-03-01,321
2016-04-01,315.6
2016-05-01,309.1
2016-06-01,345.5
2016-07-01,346.3
2016-08-01,332.7
2016-09-01,328.1
2016-10-01,314.4
2016-11-01,314.8
2016-12-01,295.8
2017-01-01,289.5
2017-02-01,279.2
2017-03-01,250.5
2017-04-01,278.5
2017-05-01,277
2017-06-01,251.3
2017-07-01,226.9
2017-08-01,250.9
2017-09-01,226.2
2017-10-01,228
2017-11-01,227.8
2017-12-01,224.1
2018-01-01,220.2
2018-02-01,244.1
2018-03-01,248.4
2018-04-01,242.8
2018-05-01,226.7
2018-06-01,220.6
2018-07-01,209.2
2018-08-01,213
2018-09-01,230.2
2018-10-01,235.6
2018-11-01,237.2
2018-12-01,254.4
2019-01-01,238.1
2019-02-01,221.7
2019-03-01,0
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0
2019-11-01,0
2019-12-01,0
2020-01-01,0
2020-02-01,0
2020-03-01,0
2020-04-01,0
2020-05-01,0
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,0
2021-02-01,0
2021-03-01,0
2021-04-01,0
2021-05-01,0
2021-06-01,0
2021-07-01,0
2021-08-01,0
2021-09-01,0
2021-10-01,0
2021-11-01,0
2021-12-01,0
2022-01-01,0
2022-02-01,0
